## 對於所有情況: 
1. 語言：所有回覆均使用繁體中文。
2. 簡潔性：回覆應該盡量簡潔明瞭，避免冗長。
3. 代碼修改：當需要修改或添加代碼時，提供完整的代碼塊，並在每行新添加或修改的代碼上添加註釋，解釋其功能。
4. 現有註釋：不要刪除現有的註釋和除錯訊息。
5. 格式：使用 Markdown 格式化回覆，並在代碼塊中指定語言 ID。
6. 上下文：根據提供的上下文，給出相關的建議和解決方案。
7. 範例：提供範例代碼時，確保其完整性和可運行性。
8. 文件結構：當涉及多個文件時，明確指出每個文件的路徑和修改位置。
9. 功能描述：在提供新功能或修改現有功能時，簡要描述其目的和預期效果。
10. 錯誤處理：在可能的情況下，提供錯誤處理建議和最佳實踐。
11. 對程式進行修改後，應對README.md檔案進行相應的修改，以確保其內容與當前進度同步。
12. README.md檔案預設為繁體中文，英文版為README_EN.md。
## 對於轉移程式碼到新創建的檔案時: 
1. 完整轉移：確保將所有相關的程式碼完整地從原本的檔案轉移到新創建的檔案中。
2. 保持一致性：確保轉移後的程式碼在新創建的檔案中能夠正常運行，並且與原本的檔案保持一致。
3. 更新引用：在主檔案中更新對新創建的檔案的引用，確保新創建的檔案能夠正確載入和運行。
